transaction_id,customer_id,transaction_date,amount,transaction_type,merchant_name,category,balance_after
TXN00256,CUST002,2024-08-29T03:03:39Z,3169.63,Deposit,Lloyds Bank,Deposit,24908.72
TXN00257,CUST002,2024-08-31T14:05:56Z,-67.01,Direct Debit,EDF Energy,Utilities,24841.71
TXN00258,CUST002,2024-08-12T09:31:23Z,-92,Debit Card,Boots Pharmacy,Healthcare,24749.71
TXN00259,CUST002,2024-08-17T13:47:14Z,-34.75,Debit Card,O2,Telecommunication,24714.96
TXN00260,CUST002,2024-08-30T22:06:01Z,-34.11,Standing Order,O2,Telecommunication,24680.85
TXN00261,CUST002,2024-08-19T04:04:50Z,-69.04,Direct Debit,Boots Pharmacy,Healthcare,24611.81
TXN00262,CUST002,2024-08-24T11:11:55Z,-75.46,Debit Card,Boots Pharmacy,Healthcare,24536.35
TXN00263,CUST002,2024-08-06T14:27:15Z,-38.7,Direct Debit,O2,Telecommunication,24497.65
TXN00264,CUST002,2024-09-21T20:56:56Z,1375.01,Deposit,Lloyds Bank,Deposit,25872.66
TXN00265,CUST002,2024-09-26T14:07:10Z,-84.7,Standing Order,Yorkshire Water,Utilities,25787.96
TXN00266,CUST002,2024-09-26T22:22:46Z,-44.91,Standing Order,Spotify,Entertainment,25743.05
TXN00267,CUST002,2024-09-16T04:31:15Z,-83.39,Standing Order,Rowlands,Healthcare,25659.66
TXN00268,CUST002,2024-09-08T13:27:52Z,-85.58,Debit Card,Sainsbury's,Groceries,25574.08
TXN00269,CUST002,2024-09-14T16:41:31Z,-21.16,Debit Card,Netflix,Entertainment,25552.92
TXN00270,CUST002,2024-09-10T19:13:11Z,2444.59,Deposit,Lloyds Bank,Deposit,27997.51
TXN00271,CUST002,2024-09-01T07:34:56Z,-136.36,Direct Debit,Aldi,Groceries,27861.15
TXN00272,CUST002,2024-09-25T10:54:31Z,-139.55,Debit Card,Scottish Power,Utilities,27721.6
TXN00273,CUST002,2024-09-19T22:38:52Z,-6.1,Direct Debit,Spotify,Entertainment,27715.5
TXN00274,CUST002,2024-09-05T06:24:39Z,-31,Direct Debit,Amazon,Shopping,27684.5
TXN00275,CUST002,2024-09-22T21:05:38Z,-130.73,Direct Debit,Tesco,Groceries,27553.77
TXN00276,CUST002,2024-09-04T04:28:19Z,-113.57,Standing Order,Yorkshire Water,Utilities,27440.2
TXN00277,CUST002,2024-09-28T05:09:32Z,-58.52,Direct Debit,Asda,Groceries,27381.68
TXN00278,CUST002,2024-10-14T11:00:05Z,1261.33,Deposit,Lloyds Bank,Deposit,28643.01
TXN00279,CUST002,2024-10-01T00:53:06Z,-39.35,Standing Order,O2,Telecommunication,28603.66
TXN00280,CUST002,2024-10-22T09:00:00Z,-16.31,Standing Order,Payee Ltd,Miscellaneous,28587.35
TXN00281,CUST002,2024-10-28T16:38:18Z,-99.09,Standing Order,Northumbria Water,Utilities,28488.26
TXN00282,CUST002,2024-10-01T05:50:50Z,-43.98,Debit Card,Netflix,Entertainment,28444.28
TXN00283,CUST002,2024-10-09T06:49:49Z,-29.31,Standing Order,EE Mobile,Telecommunication,28414.97
TXN00284,CUST002,2024-10-31T16:04:07Z,-91.4,Debit Card,Lidl,Groceries,28323.57
TXN00285,CUST002,2024-10-18T01:56:56Z,-54.77,Debit Card,BT Broadband,Telecommunication,28268.8
TXN00286,CUST002,2024-10-25T04:23:38Z,-1062.14,Debit Card,Lloyds Bank,Mortgage,27206.66
TXN00287,CUST002,2024-10-20T01:49:21Z,-72.48,Debit Card,Boots Pharmacy,Healthcare,27134.18
TXN00288,CUST002,2024-10-28T08:17:51Z,759.3,Deposit,Lloyds Bank,Deposit,27893.48
TXN00289,CUST002,2024-10-19T05:07:49Z,-61.67,Standing Order,Rowlands,Healthcare,27831.81
TXN00290,CUST002,2024-10-08T23:59:16Z,-19.88,Debit Card,Spotify,Entertainment,27811.93
TXN00291,CUST002,2024-11-23T15:41:46Z,2579.53,Deposit,Lloyds Bank,Deposit,30391.46
TXN00292,CUST002,2024-11-20T08:52:32Z,-114.78,Direct Debit,Asda,Groceries,30276.68
TXN00293,CUST002,2024-11-24T21:07:19Z,-12.01,Debit Card,Spotify,Entertainment,30264.67
TXN00294,CUST002,2024-11-08T17:24:44Z,2219.27,Deposit,Lloyds Bank,Deposit,32483.94
TXN00295,CUST002,2024-11-18T16:13:35Z,-51.08,Debit Card,Payee Ltd,Miscellaneous,32432.86
TXN00296,CUST002,2024-11-09T03:14:57Z,-5.93,Standing Order,Payee Ltd,Miscellaneous,32426.93
TXN00297,CUST002,2024-11-04T12:35:57Z,908.02,Deposit,Lloyds Bank,Deposit,33334.95
TXN00298,CUST002,2024-11-26T10:43:58Z,-159.81,Debit Card,Amazon,Shopping,33175.14
TXN00299,CUST002,2024-11-08T13:00:22Z,-108.34,Direct Debit,Lidl,Groceries,33066.8
TXN00300,CUST002,2024-11-28T18:31:53Z,-135.89,Standing Order,Lidl,Groceries,32930.91
TXN00301,CUST002,2024-12-13T04:26:52Z,-151.75,Direct Debit,Amazon,Shopping,32779.16
TXN00302,CUST002,2024-12-10T16:30:01Z,1314.74,Deposit,Lloyds Bank,Deposit,34093.9
TXN00303,CUST002,2024-12-31T00:18:11Z,-9.5,Debit Card,Sky TV,Entertainment,34084.4
TXN00304,CUST002,2024-12-15T11:03:47Z,-98.31,Debit Card,Boots Pharmacy,Healthcare,33986.09
TXN00305,CUST002,2024-12-22T11:40:32Z,-1214.74,Debit Card,Lloyds Bank,Mortgage,32771.35
TXN00306,CUST002,2024-12-03T04:05:37Z,-50.97,Debit Card,Asda,Groceries,32720.38
TXN00307,CUST002,2024-12-17T23:50:33Z,-11.78,Standing Order,Spotify,Entertainment,32708.6
TXN00308,CUST002,2024-12-31T08:46:21Z,-77.68,Standing Order,Rowlands,Healthcare,32630.92
TXN00309,CUST002,2024-12-04T22:47:41Z,-928.45,Standing Order,Lloyds Bank,Mortgage,31702.47
TXN00310,CUST002,2024-12-26T23:35:04Z,-25.02,Debit Card,Netflix,Entertainment,31677.45
TXN00311,CUST002,2024-12-27T12:04:08Z,-126.58,Direct Debit,Tesco,Groceries,31550.87
TXN00312,CUST002,2024-12-17T01:36:38Z,-73.4,Debit Card,Rowlands,Healthcare,31477.47
TXN00313,CUST002,2024-12-07T00:57:10Z,-41.4,Direct Debit,O2,Telecommunication,31436.07
TXN00314,CUST002,2024-12-07T19:04:09Z,-99.85,Debit Card,Scottish Power,Utilities,31336.22
TXN00315,CUST002,2024-12-22T09:32:29Z,-120.42,Direct Debit,Asda,Groceries,31215.8
TXN00316,CUST003,2024-01-22T03:29:28Z,-70.8,Standing Order,Lidl,Groceries,1429.2
TXN00317,CUST003,2024-01-03T09:35:42Z,-95.97,Direct Debit,Northumbria Water,Utilities,1333.23
TXN00318,CUST003,2024-01-18T03:13:17Z,-139.58,Debit Card,Northumbria Water,Utilities,1193.65
TXN00319,CUST003,2024-01-26T16:00:03Z,-38.64,Direct Debit,Spotify,Entertainment,1155.01
TXN00320,CUST003,2024-01-02T05:25:08Z,-88.16,Debit Card,Asda,Groceries,1066.85
TXN00321,CUST003,2024-01-01T17:58:20Z,1905.98,Deposit,Lloyds Bank,Deposit,2972.83
TXN00322,CUST003,2024-01-10T11:42:30Z,-103.37,Standing Order,Amazon,Shopping,2869.46
TXN00323,CUST003,2024-01-05T18:29:29Z,2568.08,Deposit,Lloyds Bank,Deposit,5437.54
TXN00324,CUST003,2024-01-24T00:17:54Z,1466.78,Deposit,Lloyds Bank,Deposit,6904.32
TXN00325,CUST003,2024-01-01T23:39:43Z,-14.6,Debit Card,Rowlands,Healthcare,6889.72
TXN00326,CUST003,2024-01-09T03:47:13Z,-111.92,Standing Order,Scottish Power,Utilities,6777.8
TXN00327,CUST003,2024-01-11T13:53:50Z,-120.17,Direct Debit,Northumbria Water,Utilities,6657.63
TXN00328,CUST003,2024-02-27T01:41:00Z,-30.94,Debit Card,Vodafone,Telecommunication,6626.69
TXN00329,CUST003,2024-02-27T15:44:57Z,-64.97,Debit Card,Rowlands,Healthcare,6561.72
TXN00330,CUST003,2024-02-15T18:55:44Z,1642,Deposit,Lloyds Bank,Deposit,8203.72
TXN00331,CUST003,2024-02-14T17:42:48Z,-9.17,Direct Debit,Spotify,Entertainment,8194.55
TXN00332,CUST003,2024-02-10T02:08:11Z,3014.84,Deposit,Lloyds Bank,Deposit,11209.39
TXN00333,CUST003,2024-02-14T18:05:19Z,-128.69,Debit Card,Aldi,Groceries,11080.7
TXN00334,CUST003,2024-02-22T12:48:03Z,-43.08,Debit Card,BT Broadband,Telecommunication,11037.62
TXN00335,CUST003,2024-02-04T03:04:11Z,1406.74,Deposit,Lloyds Bank,Deposit,12444.36
TXN00336,CUST003,2024-02-22T14:52:07Z,554.1,Deposit,Lloyds Bank,Deposit,12998.46
TXN00337,CUST003,2024-02-02T17:38:45Z,-44.25,Debit Card,Vodafone,Telecommunication,12954.21
TXN00338,CUST003,2024-02-05T00:36:51Z,-50.58,Direct Debit,Northumbria Water,Utilities,12903.63
TXN00339,CUST003,2024-02-01T05:17:40Z,-112.1,Direct Debit,Aldi,Groceries,12791.53
TXN00340,CUST003,2024-03-13T19:23:09Z,-29,Direct Debit,O2,Telecommunication,12762.53
TXN00341,CUST003,2024-03-13T17:27:54Z,3387.22,Deposit,Lloyds Bank,Deposit,16149.75
TXN00342,CUST003,2024-03-18T11:03:40Z,-52.31,Direct Debit,BT Broadband,Telecommunication,16097.44
TXN00343,CUST003,2024-03-31T17:47:29Z,1347.92,Deposit,Lloyds Bank,Deposit,17445.36
TXN00344,CUST003,2024-03-30T22:05:48Z,-87.29,Debit Card,Tesco,Groceries,17358.07
TXN00345,CUST003,2024-03-09T08:44:03Z,2045.34,Deposit,Lloyds Bank,Deposit,19403.41
TXN00346,CUST003,2024-03-16T04:20:24Z,-21.33,Direct Debit,Aldi,Groceries,19382.08
TXN00347,CUST003,2024-03-21T17:34:54Z,-97.96,Direct Debit,Lidl,Groceries,19284.12
TXN00348,CUST003,2024-03-06T18:51:00Z,-77.45,Debit Card,Boots Pharmacy,Healthcare,19206.67
TXN00349,CUST003,2024-03-12T01:11:08Z,-38.88,Debit Card,Rowlands,Healthcare,19167.79
TXN00350,CUST003,2024-03-14T16:53:48Z,-110.59,Debit Card,Yorkshire Water,Utilities,19057.2
TXN00351,CUST003,2024-04-02T04:47:16Z,2812.34,Deposit,Lloyds Bank,Deposit,21869.54
TXN00352,CUST003,2024-04-15T01:11:46Z,-136.37,Direct Debit,Scottish Power,Utilities,21733.17
TXN00353,CUST003,2024-04-20T12:58:30Z,-113.88,Debit Card,Scottish Power,Utilities,21619.29
TXN00354,CUST003,2024-04-25T00:12:21Z,-127.19,Direct Debit,Scottish Power,Utilities,21492.1
TXN00355,CUST003,2024-04-30T20:05:02Z,3148.65,Deposit,Lloyds Bank,Deposit,24640.75
TXN00356,CUST003,2024-04-25T02:56:52Z,-40.39,Standing Order,Amazon,Shopping,24600.36
TXN00357,CUST003,2024-04-20T17:27:03Z,-88.55,Direct Debit,Boots Pharmacy,Healthcare,24511.81
TXN00358,CUST003,2024-04-19T12:33:59Z,-18.7,Standing Order,Payee Ltd,Miscellaneous,24493.11
TXN00359,CUST003,2024-04-03T07:45:49Z,-99.32,Debit Card,Boots Pharmacy,Healthcare,24393.79
TXN00360,CUST003,2024-04-18T04:58:33Z,-99.09,Debit Card,British Gas,Utilities,24294.7
TXN00361,CUST003,2024-04-22T10:42:21Z,-97.05,Standing Order,Aldi,Groceries,24197.65
TXN00362,CUST003,2024-05-18T18:30:34Z,-70.58,Debit Card,Boots Pharmacy,Healthcare,24127.07
TXN00363,CUST003,2024-05-26T02:23:53Z,-131.24,Standing Order,Yorkshire Water,Utilities,23995.83
TXN00364,CUST003,2024-05-28T09:44:26Z,-132.46,Direct Debit,Northumbria Water,Utilities,23863.37
TXN00365,CUST003,2024-05-12T14:43:45Z,-106.54,Standing Order,Aldi,Groceries,23756.83
TXN00366,CUST003,2024-05-14T08:20:09Z,-36.51,Standing Order,Netflix,Entertainment,23720.32
TXN00367,CUST003,2024-05-05T09:39:01Z,-187.59,Debit Card,Amazon,Shopping,23532.73
TXN00368,CUST003,2024-05-23T04:25:49Z,-53.63,Direct Debit,EE Mobile,Telecommunication,23479.1
TXN00369,CUST003,2024-05-14T17:42:24Z,-117.21,Direct Debit,British Gas,Utilities,23361.89
TXN00370,CUST003,2024-05-07T05:16:40Z,2250.61,Deposit,Lloyds Bank,Deposit,25612.5
TXN00371,CUST003,2024-05-19T12:45:59Z,-113.06,Standing Order,British Gas,Utilities,25499.44
TXN00372,CUST003,2024-05-27T11:37:01Z,-60.88,Standing Order,Lidl,Groceries,25438.56
TXN00373,CUST003,2024-05-12T16:50:28Z,1050.36,Deposit,Lloyds Bank,Deposit,26488.92
TXN00374,CUST003,2024-05-14T16:14:41Z,609.45,Deposit,Lloyds Bank,Deposit,27098.37
TXN00375,CUST003,2024-06-12T09:32:00Z,2439.02,Deposit,Lloyds Bank,Deposit,29537.39
TXN00376,CUST003,2024-06-03T14:08:37Z,1155.6,Deposit,Lloyds Bank,Deposit,30692.99
TXN00377,CUST003,2024-06-30T03:50:08Z,-140.23,Debit Card,Asda,Groceries,30552.76
TXN00378,CUST003,2024-06-05T09:36:56Z,-103.65,Standing Order,Yorkshire Water,Utilities,30449.11
TXN00379,CUST003,2024-06-01T18:48:18Z,-22.17,Standing Order,Sky TV,Entertainment,30426.94
TXN00380,CUST003,2024-06-25T02:47:45Z,-105.04,Direct Debit,Tesco,Groceries,30321.9
TXN00381,CUST003,2024-06-02T10:59:06Z,-58.98,Direct Debit,EDF Energy,Utilities,30262.92
TXN00382,CUST003,2024-06-02T08:21:57Z,-64.16,Direct Debit,Amazon,Shopping,30198.76
TXN00383,CUST003,2024-06-07T11:39:13Z,-88.19,Debit Card,Asda,Groceries,30110.57
TXN00384,CUST003,2024-06-22T16:29:12Z,-1296.02,Standing Order,Lloyds Bank,Mortgage,28814.55
TXN00385,CUST003,2024-06-05T19:58:23Z,-24.23,Debit Card,Netflix,Entertainment,28790.32
TXN00386,CUST003,2024-07-14T01:41:34Z,-75.7,Debit Card,Tesco,Groceries,28714.62
TXN00387,CUST003,2024-07-18T23:30:43Z,-91.82,Standing Order,Rowlands,Healthcare,28622.8
TXN00388,CUST003,2024-07-26T06:40:26Z,-113.99,Direct Debit,Aldi,Groceries,28508.81
TXN00389,CUST003,2024-07-06T20:59:51Z,-101.1,Standing Order,Tesco,Groceries,28407.71
TXN00390,CUST003,2024-07-30T09:24:52Z,-144.43,Standing Order,Lidl,Groceries,28263.28
TXN00391,CUST003,2024-07-25T20:53:41Z,-21.74,Standing Order,Rowlands,Healthcare,28241.54
TXN00392,CUST003,2024-07-28T22:47:05Z,-78.88,Debit Card,Northumbria Water,Utilities,28162.66
TXN00393,CUST003,2024-07-31T14:53:46Z,-44.95,Standing Order,BT Broadband,Telecommunication,28117.71
TXN00394,CUST003,2024-07-01T09:46:19Z,-13.02,Debit Card,Sky TV,Entertainment,28104.69
TXN00395,CUST003,2024-07-30T22:49:12Z,-29.88,Debit Card,Payee Ltd,Miscellaneous,28074.81
TXN00396,CUST003,2024-07-25T10:48:42Z,2937.5,Deposit,Lloyds Bank,Deposit,31012.31
TXN00397,CUST003,2024-07-13T15:30:29Z,-143.92,Debit Card,British Gas,Utilities,30868.39
TXN00398,CUST003,2024-07-06T10:27:15Z,-93.69,Debit Card,Payee Ltd,Miscellaneous,30774.7
TXN00399,CUST003,2024-07-28T21:16:34Z,-54.27,Debit Card,Vodafone,Telecommunication,30720.43
TXN00400,CUST003,2024-08-04T17:03:16Z,-939.46,Debit Card,Lloyds Bank,Mortgage,29780.97
TXN00401,CUST003,2024-08-21T21:32:27Z,-71.12,Debit Card,Scottish Power,Utilities,29709.85
TXN00402,CUST003,2024-08-26T12:20:09Z,-31.57,Debit Card,O2,Telecommunication,29678.28
TXN00403,CUST003,2024-08-26T09:47:34Z,-96.99,Debit Card,Yorkshire Water,Utilities,29581.29
TXN00404,CUST003,2024-08-07T00:19:38Z,-73.02,Standing Order,Scottish Power,Utilities,29508.27
TXN00405,CUST003,2024-08-12T10:20:15Z,-76.17,Standing Order,Yorkshire Water,Utilities,29432.1
TXN00406,CUST003,2024-08-01T11:12:35Z,-91.13,Direct Debit,Payee Ltd,Miscellaneous,29340.97
TXN00407,CUST003,2024-08-23T13:15:04Z,590.63,Deposit,Lloyds Bank,Deposit,29931.6
TXN00408,CUST003,2024-08-09T19:31:51Z,-40.44,Direct Debit,Spotify,Entertainment,29891.16
TXN00409,CUST003,2024-08-30T16:02:50Z,-22.59,Debit Card,EE Mobile,Telecommunication,29868.57
TXN00410,CUST003,2024-08-16T06:46:06Z,-28.52,Standing Order,Sainsbury's,Groceries,29840.05
TXN00411,CUST003,2024-09-23T12:42:33Z,-963.66,Standing Order,Lloyds Bank,Mortgage,28876.39
TXN00412,CUST003,2024-09-07T07:20:42Z,-24.04,Debit Card,BT Broadband,Telecommunication,28852.35
TXN00413,CUST003,2024-09-15T13:01:45Z,1628.64,Deposit,Lloyds Bank,Deposit,30480.99
TXN00414,CUST003,2024-09-08T15:25:13Z,-20.02,Direct Debit,Vodafone,Telecommunication,30460.97
TXN00415,CUST003,2024-09-30T14:38:58Z,3057.92,Deposit,Lloyds Bank,Deposit,33518.89
TXN00416,CUST003,2024-09-13T03:57:12Z,-57.14,Standing Order,Northumbria Water,Utilities,33461.75
TXN00417,CUST003,2024-09-13T06:00:12Z,-995.49,Debit Card,Lloyds Bank,Mortgage,32466.26
TXN00418,CUST003,2024-09-24T18:53:05Z,2707.92,Deposit,Lloyds Bank,Deposit,35174.18
TXN00419,CUST003,2024-09-22T15:42:39Z,-90.37,Direct Debit,Payee Ltd,Miscellaneous,35083.81
TXN00420,CUST003,2024-09-02T02:12:45Z,-26.49,Debit Card,O2,Telecommunication,35057.32
TXN00421,CUST003,2024-09-19T04:25:15Z,729.58,Deposit,Lloyds Bank,Deposit,35786.9
TXN00422,CUST003,2024-10-29T23:08:15Z,-37.29,Debit Card,O2,Telecommunication,35749.61
TXN00423,CUST003,2024-10-15T17:14:15Z,-13.28,Standing Order,Sky TV,Entertainment,35736.33
TXN00424,CUST003,2024-10-03T23:36:46Z,-45.04,Debit Card,Amazon,Shopping,35691.29
TXN00425,CUST003,2024-10-12T05:23:33Z,-23.62,Debit Card,Tesco,Groceries,35667.67
TXN00426,CUST003,2024-10-12T12:40:15Z,-37.85,Debit Card,Boots Pharmacy,Healthcare,35629.82
TXN00427,CUST003,2024-10-24T09:12:46Z,-97.2,Debit Card,Tesco,Groceries,35532.62
TXN00428,CUST003,2024-10-11T02:56:49Z,-140.06,Debit Card,EDF Energy,Utilities,35392.56
TXN00429,CUST003,2024-10-03T07:35:47Z,-87.63,Debit Card,Payee Ltd,Miscellaneous,35304.93
TXN00430,CUST003,2024-10-05T16:02:03Z,-29.38,Debit Card,Payee Ltd,Miscellaneous,35275.55
TXN00431,CUST003,2024-10-14T02:15:14Z,-134.07,Direct Debit,Amazon,Shopping,35141.48
TXN00432,CUST003,2024-11-06T05:57:54Z,-24.9,Debit Card,Spotify,Entertainment,35116.58
TXN00433,CUST003,2024-11-09T14:16:48Z,-140.29,Standing Order,Tesco,Groceries,34976.29
TXN00434,CUST003,2024-11-16T14:11:23Z,-80.49,Debit Card,Amazon,Shopping,34895.8
TXN00435,CUST003,2024-11-27T04:22:22Z,-29.03,Debit Card,Sky TV,Entertainment,34866.77
TXN00436,CUST003,2024-11-03T08:53:17Z,-76.16,Direct Debit,Boots Pharmacy,Healthcare,34790.61
TXN00437,CUST003,2024-11-11T14:25:39Z,-105.2,Debit Card,British Gas,Utilities,34685.41
TXN00438,CUST003,2024-11-27T00:57:13Z,-71.6,Direct Debit,British Gas,Utilities,34613.81
TXN00439,CUST003,2024-11-08T04:40:21Z,-141.75,Direct Debit,EDF Energy,Utilities,34472.06
TXN00440,CUST003,2024-11-10T04:07:31Z,-113.98,Debit Card,Sainsbury's,Groceries,34358.08
TXN00441,CUST003,2024-11-10T23:56:49Z,-58.12,Debit Card,Amazon,Shopping,34299.96
TXN00442,CUST003,2024-11-03T10:48:20Z,-83.79,Debit Card,Payee Ltd,Miscellaneous,34216.17
TXN00443,CUST003,2024-11-19T00:22:39Z,-133.55,Standing Order,Scottish Power,Utilities,34082.62
TXN00444,CUST003,2024-11-13T11:59:19Z,-80.86,Debit Card,Asda,Groceries,34001.76
TXN00445,CUST003,2024-12-24T10:16:34Z,3249.07,Deposit,Lloyds Bank,Deposit,37250.83
TXN00446,CUST003,2024-12-20T07:14:46Z,637.45,Deposit,Lloyds Bank,Deposit,37888.28
TXN00447,CUST003,2024-12-20T03:47:52Z,-82.32,Direct Debit,Northumbria Water,Utilities,37805.96
TXN00448,CUST003,2024-12-03T12:09:03Z,-21.46,Standing Order,Payee Ltd,Miscellaneous,37784.5
TXN00449,CUST003,2024-12-03T09:15:47Z,-95.35,Standing Order,Aldi,Groceries,37689.15
TXN00450,CUST003,2024-12-09T18:13:25Z,-59.01,Direct Debit,Aldi,Groceries,37630.14
TXN00451,CUST003,2024-12-23T22:36:04Z,-120.72,Standing Order,British Gas,Utilities,37509.42
TXN00452,CUST003,2024-12-01T18:59:22Z,-33,Direct Debit,Netflix,Entertainment,37476.42
TXN00453,CUST003,2024-12-25T20:40:28Z,1370.25,Deposit,Lloyds Bank,Deposit,38846.67
TXN00454,CUST003,2024-12-20T23:37:18Z,-32,Direct Debit,Asda,Groceries,38814.67
TXN00455,CUST004,2024-01-04T08:47:02Z,-91.97,Debit Card,Yorkshire Water,Utilities,1708.03
TXN00456,CUST004,2024-01-13T00:17:39Z,-28.11,Debit Card,Tesco,Groceries,1679.92
TXN00457,CUST004,2024-01-06T15:17:07Z,-124.09,Debit Card,Scottish Power,Utilities,1555.83
TXN00458,CUST004,2024-01-03T04:25:09Z,-96.83,Standing Order,Boots Pharmacy,Healthcare,1459
TXN00459,CUST004,2024-01-28T10:19:42Z,-28.12,Debit Card,Netflix,Entertainment,1430.88
TXN00460,CUST004,2024-01-03T03:43:45Z,2913.24,Deposit,Lloyds Bank,Deposit,4344.12
TXN00461,CUST004,2024-01-10T22:29:23Z,-928.67,Debit Card,Lloyds Bank,Mortgage,3415.45
TXN00462,CUST004,2024-01-13T23:57:24Z,-57.03,Standing Order,Northumbria Water,Utilities,3358.42
TXN00463,CUST004,2024-01-20T09:31:54Z,-44.62,Direct Debit,Payee Ltd,Miscellaneous,3313.8
TXN00464,CUST004,2024-01-12T11:47:51Z,-112.01,Direct Debit,Asda,Groceries,3201.79
TXN00465,CUST004,2024-02-06T23:33:42Z,2208.97,Deposit,Lloyds Bank,Deposit,5410.76
TXN00466,CUST004,2024-02-13T18:49:29Z,-118.45,Debit Card,EDF Energy,Utilities,5292.31
TXN00467,CUST004,2024-02-23T01:26:54Z,-41.65,Debit Card,O2,Telecommunication,5250.66
TXN00468,CUST004,2024-02-11T23:59:11Z,1645.17,Deposit,Lloyds Bank,Deposit,6895.83
TXN00469,CUST004,2024-02-24T07:10:14Z,-32.2,Debit Card,O2,Telecommunication,6863.63
TXN00470,CUST004,2024-02-07T02:06:27Z,-48.62,Direct Debit,Rowlands,Healthcare,6815.01
TXN00471,CUST004,2024-02-12T12:10:48Z,-124.03,Direct Debit,Lidl,Groceries,6690.98
TXN00472,CUST004,2024-02-26T07:59:26Z,-73.77,Direct Debit,Sainsbury's,Groceries,6617.21
TXN00473,CUST004,2024-02-02T09:29:42Z,-141.99,Debit Card,Amazon,Shopping,6475.22
TXN00474,CUST004,2024-02-09T14:38:31Z,1140.53,Deposit,Lloyds Bank,Deposit,7615.75
TXN00475,CUST004,2024-02-27T07:23:30Z,-42.89,Standing Order,O2,Telecommunication,7572.86
TXN00476,CUST004,2024-02-14T22:28:17Z,-132.59,Standing Order,Scottish Power,Utilities,7440.27
TXN00477,CUST004,2024-02-05T20:50:10Z,-39.97,Standing Order,BT Broadband,Telecommunication,7400.3
TXN00478,CUST004,2024-02-11T19:02:06Z,-35.57,Direct Debit,Sky TV,Entertainment,7364.73
TXN00479,CUST004,2024-02-11T21:28:29Z,-133.75,Direct Debit,Asda,Groceries,7230.98
TXN00480,CUST004,2024-03-11T12:21:38Z,3179.53,Deposit,Lloyds Bank,Deposit,10410.51
TXN00481,CUST004,2024-03-18T22:12:30Z,-9.43,Debit Card,Spotify,Entertainment,10401.08
TXN00482,CUST004,2024-03-09T21:43:39Z,-86.83,Debit Card,Payee Ltd,Miscellaneous,10314.25
TXN00483,CUST004,2024-03-08T04:21:51Z,2988.09,Deposit,Lloyds Bank,Deposit,13302.34
TXN00484,CUST004,2024-03-06T12:42:53Z,603.82,Deposit,Lloyds Bank,Deposit,13906.16
TXN00485,CUST004,2024-03-17T06:54:39Z,-193.66,Debit Card,Amazon,Shopping,13712.5
TXN00486,CUST004,2024-03-17T23:51:14Z,-80.82,Standing Order,Yorkshire Water,Utilities,13631.68
TXN00487,CUST004,2024-03-30T16:00:04Z,-54.24,Debit Card,BT Broadband,Telecommunication,13577.44
TXN00488,CUST004,2024-03-02T23:52:10Z,-109.82,Standing Order,EDF Energy,Utilities,13467.62
TXN00489,CUST004,2024-03-22T09:53:31Z,-93.21,Debit Card,British Gas,Utilities,13374.41
TXN00490,CUST004,2024-03-08T01:17:04Z,-17.18,Debit Card,Netflix,Entertainment,13357.23
TXN00491,CUST004,2024-03-15T02:22:43Z,-42.37,Standing Order,Sky TV,Entertainment,13314.86
TXN00492,CUST004,2024-03-27T02:16:19Z,-53.13,Standing Order,EE Mobile,Telecommunication,13261.73
TXN00493,CUST004,2024-03-19T19:55:14Z,-111.77,Direct Debit,Amazon,Shopping,13149.96
TXN00494,CUST004,2024-04-04T12:46:27Z,-35.2,Direct Debit,Vodafone,Telecommunication,13114.76
TXN00495,CUST004,2024-04-27T12:53:06Z,-65.11,Debit Card,Northumbria Water,Utilities,13049.65
TXN00496,CUST004,2024-04-30T00:39:41Z,-35.29,Debit Card,O2,Telecommunication,13014.36
TXN00497,CUST004,2024-04-18T06:36:56Z,-110.47,Debit Card,Scottish Power,Utilities,12903.89
TXN00498,CUST004,2024-04-09T09:00:17Z,-30.67,Debit Card,BT Broadband,Telecommunication,12873.22
TXN00499,CUST004,2024-04-07T11:28:44Z,-30.39,Direct Debit,BT Broadband,Telecommunication,12842.83
TXN00500,CUST004,2024-04-07T02:36:51Z,-32.89,Debit Card,Netflix,Entertainment,12809.94
TXN00501,CUST004,2024-04-25T15:47:04Z,-115.84,Standing Order,British Gas,Utilities,12694.1
TXN00502,CUST004,2024-04-28T15:49:13Z,-1469.29,Direct Debit,Lloyds Bank,Mortgage,11224.81
TXN00503,CUST004,2024-04-25T06:30:41Z,-86.06,Debit Card,Scottish Power,Utilities,11138.75
TXN00504,CUST004,2024-04-03T17:32:38Z,3375.49,Deposit,Lloyds Bank,Deposit,14514.24
TXN00505,CUST004,2024-04-21T06:20:27Z,-41.34,Direct Debit,BT Broadband,Telecommunication,14472.9
TXN00506,CUST004,2024-04-03T21:26:03Z,-37.37,Standing Order,Vodafone,Telecommunication,14435.53
TXN00507,CUST004,2024-04-26T02:02:22Z,2074.37,Deposit,Lloyds Bank,Deposit,16509.9
TXN00508,CUST004,2024-05-02T13:26:03Z,-39.23,Direct Debit,Payee Ltd,Miscellaneous,16470.67
TXN00509,CUST004,2024-05-23T22:34:19Z,-25.9,Debit Card,Vodafone,Telecommunication,16444.77
TXN00510,CUST004,2024-05-24T02:33:02Z,-1048.95,Direct Debit,Lloyds Bank,Mortgage,15395.82
TXN00511,CUST004,2024-05-18T09:57:16Z,-86.42,Debit Card,Payee Ltd,Miscellaneous,15309.4
